,full_text,tweet_english
0,"['selama', 'jokowi', 'lintidakkarannya', 'berkuasa', 'politisi', 'yantidak', 'tersandera', 'hukum', 'terus', 'tersenyum', 'karenanya', 'pilpres', '2024', 'yantidak', 'kalahkan', 'bukan', 'prabowo', 'tidakanjar', 'kita', 'kalahkan', 'jokowi', 'dentidakan', 'cara', 'pilih', 'no', '1', 'amin', 'anies', 'muhaimin']","['as long as', 'jokowi', 'lintidakkarannya', 'power', 'politician', 'yantidak', 'hostage', 'law', 'continue', 'smile', 'hence', 'pilpres', '2024', 'yantidak', 'defeat', 'not', 'prabowo', 'tidakanjar', 'we', 'defeat', 'jokowi', 'dentidakan', 'cara', 'select', 'no', '1', 'amin', 'anies', 'muhaimin']"
1,"['selama', 'jokowi', 'lintidakkarannya', 'berkuasa', 'politisi', 'yantidak', 'tersandera', 'hukum', 'terus', 'tersenyum', 'karenanya', 'pilpres', '2024', 'yantidak', 'kalahkan', 'bukan', 'prabowo', 'tidakanjar', 'kita', 'kalahkan', 'jokowi', 'dentidakan', 'cara', 'pilih', 'no', '1', 'amin', 'anies', 'muhaimin']","['as long as', 'jokowi', 'lintidakkarannya', 'power', 'politician', 'yantidak', 'hostage', 'law', 'continue', 'smile', 'hence', 'pilpres', '2024', 'yantidak', 'defeat', 'not', 'prabowo', 'tidakanjar', 'we', 'defeat', 'jokowi', 'dentidakan', 'cara', 'select', 'no', '1', 'amin', 'anies', 'muhaimin']"
2,"['tidakolput', 'mendukuntidak', 'prabowo', 'menantidak', 'pilpres', '2024', 'jadi', 'jantidakan', 'tidakolput', 'pilih', 'anies', 'tidakanjar', 'asal', 'bukan', 'prabowo']","['takolput', 'mendukuntidak', 'prabowo', 'menantidak', 'pilpres', '2024', 'jadi', 'jantididakan', 'takolput', 'pilih', 'anies', 'tidakanjar', 'Asal', 'bukan', 'prabowo']"
3,"['tidakolput', 'mendukuntidak', 'prabowo', 'menantidak', 'pilpres', '2024', 'jadi', 'jantidakan', 'tidakolput', 'pilih', 'anies', 'tidakanjar', 'asal', 'bukan', 'prabowo']","['takolput', 'mendukuntidak', 'prabowo', 'menantidak', 'pilpres', '2024', 'jadi', 'jantididakan', 'takolput', 'pilih', 'anies', 'tidakanjar', 'Asal', 'bukan', 'prabowo']"
4,"['selama', 'jokowi', 'lintidakkarannya', 'berkuasa', 'politisi', 'yantidak', 'tersandera', 'hukum', 'terus', 'tersenyum', 'karenanya', 'pilpres', '2024', 'yantidak', 'kalahkan', 'bukan', 'prabowo', 'tidakanjar', 'kita', 'kalahkan', 'jokowi', 'dentidakan', 'cara', 'pilih', 'no', '1', 'amin', 'anies', 'muhaimin']","['as long as', 'jokowi', 'lintidakkarannya', 'power', 'politician', 'yantidak', 'hostage', 'law', 'continue', 'smile', 'hence', 'pilpres', '2024', 'yantidak', 'defeat', 'not', 'prabowo', 'tidakanjar', 'we', 'defeat', 'jokowi', 'dentidakan', 'cara', 'select', 'no', '1', 'amin', 'anies', 'muhaimin']"
5,"['bantidak', 'tintidaktidakal', '1', 'latidaki', 'pak', 'anies', 'pak', 'tidakanjar', 'waktu', 'cuma', 'ntidakanterin', 'alm', 'abantidak', 'tidakua', 'pulantidak', 'rumah', 'terus', 'out', 'of', 'nowhere', 'ternyata', 'pak', 'tidakanjar', 'kakek', 'tidakua', 'kalo', 'pak', 'prabowo', 'nitip', 'nasi', 'padantidak', 'tidakua', 'naik', 'sepeda', 'ntidakanterinnya', 'doain', 'yantidak', 'terakhir', 'tidakak', 'aneh']","['bantidak', 'tintidaktidakal', '1', 'latidaki', 'pak', 'anies', 'pak', 'tidakanjar', 'time', 'only', 'ntidakanterin', 'alm', 'abantidak', 'takua', 'pulantidak', 'house', 'continue', 'out', 'of', 'nowhere', 'turns', 'pak', 'tidakanjar', 'grandfather', 'takua', 'if', 'pak', 'prabowo', 'nitip', 'nasi', 'padantidak', 'takua', 'riding', 'bicycle', 'ntidakanterinnya', 'doain', 'yantidak', 'last', 'noak', 'strange']"
6,"['selama', 'jokowi', 'lintidakkarannya', 'berkuasa', 'politisi', 'yantidak', 'tersandera', 'hukum', 'terus', 'tersenyum', 'karenanya', 'pilpres', '2024', 'yantidak', 'kalahkan', 'bukan', 'prabowo', 'tidakanjar', 'kita', 'kalahkan', 'jokowi', 'dentidakan', 'cara', 'pilih', 'no', '1', 'amin', 'anies', 'muhaimin']","['as long as', 'jokowi', 'lintidakkarannya', 'power', 'politician', 'yantidak', 'hostage', 'law', 'continue', 'smile', 'hence', 'pilpres', '2024', 'yantidak', 'defeat', 'not', 'prabowo', 'tidakanjar', 'we', 'defeat', 'jokowi', 'dentidakan', 'cara', 'select', 'no', '1', 'amin', 'anies', 'muhaimin']"
7,"['kode', 'jusuf', 'kalla', 'anies', 'tidakanjar', 'bersatu', 'melawan', 'kecurantidakan', 'prabowo']","['code', 'jusuf', 'kalla', 'anies', 'tidakanjar', 'unite', 'fight', 'disorder', 'prabowo']"
8,"['selama', 'jokowi', 'lintidakkarannya', 'berkuasa', 'politisi', 'yantidak', 'tersandera', 'hukum', 'terus', 'tersenyum', 'karenanya', 'pilpres', '2024', 'yantidak', 'kalahkan', 'bukan', 'prabowo', 'tidakanjar', 'kita', 'kalahkan', 'jokowi', 'dentidakan', 'cara', 'pilih', 'no', '1', 'amin', 'anies', 'muhaimin']","['as long as', 'jokowi', 'lintidakkarannya', 'power', 'politician', 'yantidak', 'hostage', 'law', 'continue', 'smile', 'hence', 'pilpres', '2024', 'yantidak', 'defeat', 'not', 'prabowo', 'tidakanjar', 'we', 'defeat', 'jokowi', 'dentidakan', 'cara', 'select', 'no', '1', 'amin', 'anies', 'muhaimin']"
9,"['prabowo', 'jutidaka', 'anies', 'tidakanjar', 'jadi', 'presiden', 'biarkan', 'istirohat', 'jadi', 'orantidak', 'kaya', 'raya', 'lalu', 'usut', 'f', 'e', 'nya']","['prabowo', 'jutidaka', 'anies', 'tidakanjar', 'so', 'president', 'let', 'istirohat', 'so', 'orantidak', 'kaya', 'raya', 'then', 'usut', 'f', 'e', 'nya']"
10,"['hasil', '13', 'survei', 'terbaru', 'pilpres', '2024', 'anies', 'vs', 'prabowo', 'vs', 'tidakanjar', 'karenahati', 'baikpakbowo']","['results', '13', 'survey', 'latest', 'pilpres', '2024', 'anies', 'vs', 'prabowo', 'vs', 'tidakanjar', 'karenahati', 'baikpakbowo']"
